result_id,mode,manuscript_section,manuscript_object,input_files,generation_script,output_files,expected_rows,checksum,required,status,status_note
R013,open,JSS/TAB+FIG,results\comparisons\panel_validation_summary.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\panel_validation_summary.csv,7,9ca51cbc1957ae550ed6748c4e5518567b0e5ede99c0616e89bf2aaea498a61f,yes,PASS,ok
R014,open,JSS/TAB+FIG,results\comparisons\fd001_application_summary.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\fd001_application_summary.csv,1,0275b42f1eaa74c57dcadacfebb34ed3e8bf8c534983eb6d02b24a3a03980b93,yes,PASS,ok
R015,open,JSS/TAB+FIG,results\comparisons\forecast_backtesting_summary.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\forecast_backtesting_summary.csv,4,bfed166385e49d6bb412a956c7eaf2cdbd9d57c0dbb204a9069baea068539f99,yes,PASS,ok
R016,open,JSS/TAB+FIG,results\comparisons\auto_gmm_search_results.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\auto_gmm_search_results.csv,4,a9c4169e9be9275cc88bad09dc150b6be311368cd50876825c427fa73f031205,yes,PASS,ok
R017,open,JSS/TAB+FIG,results\comparisons\ml_external_python_comparison.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\ml_external_python_comparison.csv,3,784378b659f99e6dc43574e4762133afcb49edbf53286ed0ca8111891b648af1,yes,PASS,ok
R018,open,JSS/TAB+FIG,results\comparisons\ml_external_python_comparison_status.json,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\ml_external_python_comparison_status.json,,60c26342c9d5b2585cdfd39e37daffdcf47ab9856b73075057215aad2ce533d4,yes,PASS,ok
R019,open,JSS/TAB+FIG,artifacts\joss\tables\04_ncmapss_holdout_metrics.csv,artifacts/joss/* | results/*,replication/run_all.py,artifacts\joss\tables\04_ncmapss_holdout_metrics.csv,2,2f495fb19fef68b444854791a0c2d58f383df1ac653f5ce7b93fdee81bd661a0,yes,PASS,ok
R020,open,JSS/TAB+FIG,artifacts\joss\tables\06_ncmapss_direct_sensor_model_selection.csv,artifacts/joss/* | results/*,replication/run_all.py,artifacts\joss\tables\06_ncmapss_direct_sensor_model_selection.csv,72,72a69a2f728c0808003fce5f3dc3d805595eb08a5626d70f762bf0d4a414b035,yes,PASS,ok
R021,open,JSS/TAB+FIG,artifacts\joss\tables\07_ncmapss_direct_sensor_model_status.json,artifacts/joss/* | results/*,replication/run_all.py,artifacts\joss\tables\07_ncmapss_direct_sensor_model_status.json,,c6c59ad394b56603c53f0e03f0e82149ea488f56c0269be6e4b6cfa4feb8ad9a,yes,PASS,ok
R022,open,JSS/TAB+FIG,paper_jss\main.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\main.tex,1,30f89918e6b4bcf31c928392b19a18ccd20ef3095eaf912e9672eb46fcacb1e5,yes,PASS,ok
R023,open,JSS/TAB+FIG,paper_jss\main.pdf,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\main.pdf,1,dc4b4764a06d17eb637b8d2a85a118b1af1f77406a4ae4b7a34879aabf5896c8,yes,PASS,ok
R024,open,JSS/TAB+FIG,paper_jss\jss.cls,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\jss.cls,1,2be72971ed31651bd67fa1faef9f492b81aec1786bb039689176ed279a66cca7,yes,PASS,ok
R025,open,JSS/TAB+FIG,paper_jss\jss.bst,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\jss.bst,1,71cf69fa29ff2f9ad583edc6fca44f51fd75cbae4201fffbdcb7c13b4a728f43,yes,PASS,ok
R026,open,JSS/TAB+FIG,paper_jss\publication_manifest.json,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\publication_manifest.json,,20119e01bbe55b2e27be93bcae6785f181f40e819af8afaca6afa09e26742d8b,yes,PASS,ok
R027,open,JSS/TAB+FIG,paper_jss\tables\table_01_application_design.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_01_application_design.tex,1,dd24a89269f139e2f2fbe5c05fc4fafdd54fde1532a8e055bf56a60b9a7ac9ba,yes,PASS,ok
R028,open,JSS/TAB+FIG,paper_jss\tables\table_02_application_estimates.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_02_application_estimates.tex,1,107b37b616929c55c4409e4d79e0cede59b3dbef4643a730e2e3db459d190e30,yes,PASS,ok
R029,open,JSS/TAB+FIG,paper_jss\tables\table_03_holdout_performance.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_03_holdout_performance.tex,1,bc95380d9723e8b8724056d306ac9712fde221d68973daf1f113cc2a2a25a586,yes,PASS,ok
R030,open,JSS/TAB+FIG,paper_jss\tables\table_04_controlled_gmm_results.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_04_controlled_gmm_results.tex,1,a9dfb4298709b4ed6ff09daf929a3c52ed8f5578c9078dc8da1fe4ab31cc8cb7,yes,PASS,ok
R031,open,JSS/TAB+FIG,paper_jss\tables\table_05_xtabond2_parameter_parity.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_05_xtabond2_parameter_parity.tex,1,29c1abd354171ddd90cc162ce2872381279d506564c1bdbed383509b9ad0e062,yes,PASS,ok
R032,open,JSS/TAB+FIG,paper_jss\tables\table_06_xtabond2_diagnostic_parity.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_06_xtabond2_diagnostic_parity.tex,1,96bcb1a9ceb572585a7f19e098dc24a840f1509d556d6b6aea98f4d7319c2137,yes,PASS,ok
R033,open,JSS/TAB+FIG,paper_jss\tables\table_07_static_reference_checks.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_07_static_reference_checks.tex,1,8b5116cd3a6b8b8610b843be98ebdbf421efe020291fc1f3ee3cd9ab3e5b7ba7,yes,PASS,ok
R034,open,JSS/TAB+FIG,paper_jss\tables\table_08_auto_gmm_search.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_08_auto_gmm_search.tex,1,f659343175f56b4c4ad2f956a9cdf97980b304a3d82d2826379e798f9891bcec,yes,PASS,ok
R035,open,JSS/TAB+FIG,paper_jss\tables\table_09_workflow_layer.tex,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\tables\table_09_workflow_layer.tex,1,f105e1c2d27b09cd2fe9ff5c6faee6e6f74742b941dad74f39b14dc8d06d761a,yes,PASS,ok
R036,open,JSS/TAB+FIG,artifacts\jss\figures\01_auto_gmm_search_holdout.pdf,artifacts/joss/* | results/*,replication/run_all.py,artifacts\jss\figures\01_auto_gmm_search_holdout.pdf,1,cfbbf4c8ed27b6c13245479ad5eb030b2e0d5db59b1bb16cc50f968a68579dba,yes,PASS,ok
R037,open,JSS/TAB+FIG,artifacts\jss\figures\01_auto_gmm_search_holdout.png,artifacts/joss/* | results/*,replication/run_all.py,artifacts\jss\figures\01_auto_gmm_search_holdout.png,1,52bf24b99ff2f1930272651c2d468fc44a34a26924c364ab1224908f4a1a0ac6,yes,PASS,ok
R038,open,JSS/TAB+FIG,paper_jss\figures\01_auto_gmm_search_holdout.pdf,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\figures\01_auto_gmm_search_holdout.pdf,1,cfbbf4c8ed27b6c13245479ad5eb030b2e0d5db59b1bb16cc50f968a68579dba,yes,PASS,ok
R039,open,JSS/TAB+FIG,paper_jss\figures\01_auto_gmm_search_holdout.png,artifacts/joss/* | results/*,replication/run_all.py,paper_jss\figures\01_auto_gmm_search_holdout.png,1,52bf24b99ff2f1930272651c2d468fc44a34a26924c364ab1224908f4a1a0ac6,yes,PASS,ok
R040,open,JSS/TAB+FIG,artifacts\jss\logs\99_output_verification.log,artifacts/joss/* | results/*,replication/run_all.py,artifacts\jss\logs\99_output_verification.log,1,bccd3035b46fcdaf92d77684eadd62d943df7565ad89ec1fa3e799be06baf8f2,yes,PASS,ok
R041,open,JSS/TAB+FIG,replication\manifest.csv,artifacts/joss/* | results/*,replication/run_all.py,replication\manifest.csv,43,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,yes,PASS,ok
R042,open,JSS/TAB+FIG,replication\checksums.sha256,artifacts/joss/* | results/*,replication/run_all.py,replication\checksums.sha256,1,d82022a5f74d97d78dfa556c760a0ad3b64a685f25c7fe8499821c82c304ee28,yes,PASS,ok
S043,open,pipeline_step,verify_only,,replication/run_all.py,multiple,,,yes,PASS,
S044,open,pipeline_step,Verify outputs,,replication/run_all.py,multiple,,,yes,PASS,
